page_num|art_num|type|year|author|title|abstract
1|7379121|Conference Paper|2015|Moamin A. Mahmoud|A self-adaptive customer-oriented framework for intelligent strategic marketing: A multi-agent system approach to website development for learning institutions|In this paper, we argue that current universities'; websites provide essential information for visitors but they do not support strategic marketing issues. Consequently, this paper discusses the possibility of proposing an intelligent strategic marketing via self-adaptive customer-oriented website. The idea is to provide a satisfying factor for visitors once they click and open a university';s website page. The proposed framework consists of three main phases which are, e-questionnaire development, grouping society process, and tactical adaptation process. The first phase is achieved by conducting interviews with different people from different areas about their main concerns when they select a university and subsequently come up with an e-questionnaire. The second phase is operated by a multi-agent system that analyzes a society member';s responses to the e-questionnaire and discovers the member';s various preferences. The third phase is operated by a facilitator agent that performs tactical adaption to the website';s content via a customer-oriented approach. The customer-oriented approach works on matching each group preferences with the website content. Finally, the self-adaptive website displays materials to these groups according to their preferences.
1|7477185|Conference Paper|2015|A. Halinka|Agent model of multi-agent system for area power system protection|The paper presents the defined conception of the agent structure of the multi-agent system that performs the tasks of power system protection. The required input data sets and the input agents that provide observability of the power system were determined. The paper also proposes the agent input data acquisition ways that allow fast access to power system status information. The proposal of agents'; attributes that define their functionality in spatially and layered distributed structure of the multi-agent systems was also discussed. The paper presents also the simulation results evolving from the implementation of the agents'; functionalities in the digital power line distance protections.
1|5228086|Conference Paper|2009|Shibakali Gupta|A multi-agent system (MAS) based scheme for health care and medical diagnosis system|In recent era, health care professionals truly belief that the better health care can be provided by developing computerized intelligent health care system. In this paper, we attempted to propose an advanced scheme of agent-based health care and medical diagnosis system using the knowledge base and collaborative as well as co-operative intelligent agents residing on a multi-agent platform, which provides a communicative task-sharing environment. A user-friendly interface of this system will provide high performance, reliability and functionality.
1|7379782|Conference Paper|2015|Nurul Ai'zah Musa|Issues and challenges of forensics analysis of agents' behavior in multi-agent systems: A critical review|This paper presents the review of issues and challenges of forensic analysis to monitor agent behavior in Multi-agent systems from various different perspective. This includes a comprehensive study of existing forensic analysis framework available across literature. In addition, a critical study on forensic studies of Multi-agents systems is also presented. Finally, this paper presents the opportunities of forensics analysis framework in monitoring agents'; behavior in Multi-Agent Systems based on the critical analysis conducted on existing framework.
1|5228092|Conference Paper|2009|Naresh Kumar Nagwani|Performance measurement analysis for multi-agent systems|A multi agent system (MAS) consists of number of software agents working together for an application. Agent communication, co-ordination and agent management are the important modules of any MAS, which makes MAS a very complex system. These complex systems require lot of analysis for keeping up the good performance. In this paper number of parameters associated with a multiagent system is discussed for performance analysis. Various categories of MAS communication models are also discussed. A profiling technique is also suggested for a multi agent system.
1|9574653|Journal Article|2021|Qi Duo|Research on consensus of multi-agent systems with and without input saturation constraints|In recent years, with the continuous development of multi-agent technology represented by unmanned aerial vehicle (UAV) swarm, consensus control has become a hot spot in academic research. In this paper, we put forward a discrete-time consensus protocol and obtain the necessary and sufficient conditions for the second-order consensus of the second-order multi-agent system with a fixed structure under the condition of no saturation input. The theoretical derivation verifies that the two eigenvalues of the Laplacian of the communication network matrix and the sampling period have an important effect on achieving consensus. Then we construct and verify sufficient conditions to achieve consensus under the condition of input saturation constraints. The results show that consensus can be achieved if velocity, position gain, and sampling period satisfy a set of inequalities related to the eigenvalues of the Laplacian matrix. Finally, the accuracy and validity of the theoretical results are proved by numerical simulations.
1|5228019|Conference Paper|2009|Mechaoui Moulay Driss|A multi-agent system for collaborative editing in mobile networks and P2P|In this article, we propose a multi-agent based mobile agent to design an editor that uses the collaborative approach to operational transformed as a method of optimization for the reconciliation of divergent data in mobile and P2P environments. This system allows the location of staff and communication between them in the mobile and P2P environments, and also works in asynchronous mode in the case of disconnection.
1|6639572|Conference Paper|2013|Zhengquan Yang|A novel adaptive flocking algorithm for multi-agents system with time delay and nonlinear dynamics|In this paper, flocking problem of multi-agents with time delay is investigated. All agents of the system are governed by a nonlinear intrinsic dynamics. An adaptive flocking algorithm for multi-agents system with time delay and nonlinear dynamics is proposed. It is proved that the distance between agents can be larger than a constant during the motion evolution by using the flocking algorithm. Moreover all agents'; velocities asymptotically tend to the same. The simulation results verify the effectiveness of the proposed scheme.
1|5228095|Conference Paper|2009|R. D. Gawali|Agent-based autonomous Examination Systems|Online computerized examination systems is developed using software agent technology. Multi-agent system containing main agent, mobile agent and stationery agent is developed to support the functionality of examination systems in Aglet environment. All these agents in the system communicate with each other to process the operations requested by the user. Authentication of the examinee for valid user name and password is done by the stationary agents at user authentication module and database with the help of mobile agent. After successful authentication and selection of subject by examinee, mobile agent collects questions, their alternatives and correct answer retrieved by stationary agent from the database. These questions are displayed to the examinee. As examinee goes on answering these questions, main agent stores the answer given by examinee in database and updates the score. When the examination gets over, the main agent processes the result and displays result.
1|6839545|Conference Paper|2014|Kazimierz Wilkosz|Utilization of multi-agent system for power system topology verification|The paper presents a modern solution of the problem of power system topology verification. Features of that solution are scalability, openness, flexibility and conformance to industry standards systems. In the paper, power system topology verification with the use of a multi-agent system is described. Different variants of the multi-agent system are considered. For those variants, a number of used intelligent agents is different. Modifications of the first variant of the multi-agent system lead to decreasing a number of the agents, which are taken into account, and at the same time to increasing system performance.
1|7379784|Conference Paper|2015|Osama Treef Alshaki|Development of spawning and mobility model for heavyweight software agent|Mobile agent technology has been implemented in many distributed computing domains and is becoming more popular. Several research have been conducted to address its challenges including two most important ones which are agent spawning and agent mobility. Solutions to such challenges include distributing tasks to other agents or migrating to remote hosts. In this paper, we discuss the issues of agent spawning and mobility and propose a new framework for dynamic spawning of agents, an alternative approach to the problem of local agent overloads. Agent spawning subsumes task transfer and agent mobility. Our paradigm entails that agents may spawn, pass tasks to others, merge or die. Spawning results in better software performance in terms of processing time, enhances efficiency of network utilization and reduce communication and computation loads.
1|7397340|Conference Paper|2015|Haniche Fayçal|An Agent Based Encapsulator System: For Integrating and Composing Legacy System Functionalities|Nowadays, Service-Oriented Architectures (SOA) represents the means of Information Technologies (IT) which contribute to the agility of enterprise information systems (IS). Their principle main is to present the applications functionalities as services aligned with the company business. This presentation is promising in the sense that it tends to reduce the costs of integration, to give more importance to the reuse of information system functionalities in different business processes and, of course, to facilitate its adaptation to the unforeseen changes during the life cycle of information system. In this work, we present an approach based on multi-agent systems (MAS) for encapsulating and publishing Legacy system functionalities as web services in the goal to facilitate their integration on a SOA-based Information system. We have on a second part proposed a set of composition templates for composing legacy functionalities.
1|7175732|Conference Paper|2014|Yumang Shao|Design and research of Multi-Agent Control system for central cooling system|Multi-Agent system (MAS) is applied to the intelligent control of the complex system more extensively. This paper carries out the design and research on MAS control system based on the central cooling system of an electric propulsion plant on ship. A Multi-Agent hierarchical control structure which is appropriate for the control of the central cooling system is established. The cooperative method of contract net model is used for the Agents'; cooperation. This paper sets up an experimental table that is based on the composition and arrangement of the cooling system, and achieves the confirmation of the control requirement according to the experiment. This research provides foundation for further research of the MAS control to the complex cooling system.
1|7391702|Conference Paper|2015|Pegah Tabari Saadi|A fuzzy approach on consensus of nonlinear leader-follower multi-agent systems|A linear matrix inequality based approach for consensus of leader follower nonlinear multi-agent systems is discussed in this paper. A nonlinear multi-agent system is assumed, each agent and the leader has a nonlinear dynamic. It is assumed that at least one agent has access to the state information of the leader, Stability of the error dynamic is equal to consensus of the assumed multi-agent system. Then a fuzzy Lyapunov function is chosen, and some high dimension slack matrix are used, to decouple the Lyapunov';s matrix from the systems'; one and add some degree of freedom to the LMIs. Using some techniques, sufficient conditions for consensus of nonlinear multi-agent systems are converted to LMI constrains. An example for consensus of nonlinear multi-agent systems is solved to show the effectiveness of the main results.
1|6640676|Conference Paper|2013|Xiaohong Ran|Leader-following consensus of multi-agent systems using output error feedback|In this paper, we deal with the leader-follower consensus problem of multi-agent systems in which the dynamics of each agent and the leader is a linear system that can be of any order. The interaction graph among the agents is directed. A decentralized control law based on the relative output errors between the neighboring agents is proposed, and we give the necessary and sufficient condition for the existence of the Leader-following Consensus protocol. The numerical simulation results prove the theoretical results and indicate that the proposed consensus protocol is valid.
1|7162846|Conference Paper|2015|Yuge Zhao|Distributed consensus protocol for leader-following multi-agent systems with a Luenberger observer|This paper considers the consensus problem of the leader - following multi-agent systems. The dynamics of each agent are given in general form of linear system. The following agents can not obtain the state information of its neighbor agents directly, but the output information of its neighbor agents can be obtained. A function observer is proposed for each following agent to estimate its state feedback control input, and based on which a distributed consensus protocol is proposed to solve the leader-following consensus problem. Under the directed fixed topology, a consensus condition is established, and a multi-step algorithm is provided to construct the gain matrices and couple strength. Finally, a simulation example is given to illustrate the effectiveness of the obtained result.
1|5228069|Conference Paper|2009|S. Ajitha|Predicting Performance of Multi-Agent systems during feasibility study|Agent oriented software engineering (AOSE) is a software paradigm that has grasped the attention of researchers/developers for the last few years. As a result, many different methods have been introduced to enable researchers/developers to develop multi agent systems. However Performance, a non- functional attribute have not been given that much importance for producing quality software. Performance issues must be considered throughout software project development. Predicting performance early in the life cycle during feasibility study is not considered for predicting performance. In this paper, we consider the data collected (technical and environmental factors) during feasibility study of Multi-Agent software development to predict performance. We derive an algorithm to predict the performance metrics and simulate the results using a case study on scheduling the use of runways on an airport.
1|7161682|Conference Paper|2015|Yuezu Lv|Adaptive output-feedback consensus protocol design for linear multi-agent systems with directed graphs|This paper addresses the output feedback consensus protocol design problem for general linear multi-agent systems with directed communication graphs. By proposing a new method called adding an extra observer, two novel adaptive output feedback consensus protocols are proposed to achieve consensus for any strongly connected directed graph. The proposed adaptive output feedback protocols are fully distributed, relying on only the agent dynamics and the local output information of neighboring agents. A sufficient condition for the existence of the proposed adaptive protocols is that each agent is stabilizable and detectable.
1|7005719|Conference Paper|2014|Jason Christian|Implementation of multi-agent system using fuzzy logic towards shopping center simulation|A computer simulation tool has a purpose to simulate real-world phenomenon using mathematical and computational calculations to run the simulations and provide a detailed report as the result of the simulation. By using a computer simulation tool, users can retrieve information relevant to the simulation area in a relatively short time. In this paper, the author presents a prototype of multi-agent simulation tool for shopping centers. The shopping centers and all its components are presented in a simulated 3D environment. The simulation tool is built by using Unity3D engine for building 3D environment and running the simulation. The shopping behavior of the agents in the simulation is performed with a fuzzy logic calculation with the basis of the agent';s knowledge. This simulation tool is tested by experts for its ability to simulate and gives accurate information of the simulation. The result of the simulation shows that the implementation of the multi-agent system in shopping centers can show the general idea of people';s activities in shopping centers.
1|4740608|Conference Paper|2008|Maya Rupert|An Organisational Multi-agent Systems Approach for Designing Collaborative Tagging Systems|Collaborative tagging systems are an example of socially-aware, self-organising, complex systems. The multi-agent systems paradigm coordinated by self-organisation mechanisms has been used as an effective way for the design and modeling of such systems. Existing tagging systems do not take full advantage of their complex systems characteristics, especially in adapting to their environment and allowing emergence. In this paper, we propose a model for designing a tagging system, using a multi-agent system approach, governed by the co-evolution of the social and spatial organisations of the agents. We show how the proposed system has new functionalities that could enhance current collaborative tagging systems.
1|7244594|Conference Paper|2015|Kexin Liu|Robust consensus of a class of linear multi-agent systems via sampled-data control|Multi-agent systems (MASs) are universal in nature, including biological, physical, and engineering systems. This paper investigates the robust consensus of a class of linear MASs with transmission noise. In detail, we develop a new framework to design an observer-based consensus protocol utilizing sampled data. That is, some sufficient conditions are derived to guarantee the existence of sampled period for the robust consensus of MASs with connected and undirected structure. Finally, numerical simulations are also given to validate our proposed methods.
1|7379781|Conference Paper|2015|Muhsen Hammoud|A model of norms decay by agents' actions: Norms disappearance and norms collapse|In open normative multi-agent systems, norms are created dynamically. Some of these norms emerge and persist due to their benefits and strength. While other norms emerge for a short period of time, then vanish due to several reasons that lead to loss in their benefit or strength. Each norm of the created ones might have positive, negative, or neutral consequences on the system. Norms decay by society';s agents actions refers to the case in which a norm is not practiced or adopted by any of the society';s agents, and eventually deleted and forgotten. In this paper, we analyze the concept of norms decay by society';s agents. The results of analysis are used to propose two models which are: norms disappearance and norms collapse. Each model is explained and illustrated in a case study.
1|8217006|Conference Paper|2017|[::Multi::]-[::Agent::] [::Systems::]|Finite-time tracking consensus control for a class of nonlinear|In this paper, we address the finite-time tracking consensus control problem for nonlinear multi-agent systems under no-cycle communication graph. Unlike most existing works of finite-time consensus, we focus on nonlinear multi-agent systems with lower triangular subsystems. Based on the local cooperative information among neighboring agents, we propose a tracking consensus protocol ensuring that all agents achieve consensus in a finite time. Finally, we give an example to illustrate the effectiveness of the proposed protocols.
1|4116094|Conference Paper|2006|Wu Qiong|Intelligent Decision Support System for Power Grid Dispatching Based on Multi-Agent System|This paper introduces an intelligent decision support system based on multi-agent system, the intention of which is to upgrade intelligent level of power grid dispatching. The system utilizes the data from SCADA and fault information system. Based on the integrated data source, a model of agent living environment is presented. More researches are focused on architecture of multi-agent system and cooperative strategy of agents. Finally, a MAS-based decision support system (MASDSS) is established. The application shows MASDSS more advantageous than individual agent in the sides of integrated solving problems, cooperative control and information share.
1|9274969|Conference Paper|2020|Yinyan Zhang|Near-Optimal Consensus of Multi-Dimensional Double-Integrator Multi-Agent Systems|In this paper, a distributed near-optimal method is presented for the consensus of multi-agent systems with multiple multi-dimensional double integrators. The method is developed based on the performance index regarding the consensus behavior with respect to the agent state differences and the control efforts of the agents. By using the Taylor expansion method, an analytical distributed near-optimal controller is presented for solving the optimal consensus problem. A simulative example is presented to demonstrate the performance of the method.
2|9153210|Standard|2020|null|IEEE Approved Draft Recommended Practices on Industrial Agents: Integration of Software Agents and Low Level Automation Functions|The recommended practices to solve the interface problem when applying industrial agents, namely, integrating intelligent software agents with low-level automation devices in the context of cyber-physical systems, are described in this recommended practice. In particular, a method to select the best interfacing practice for a given application scenario, defined by the user, from a set of available interfacing templates and technologies, aiming to improve reuse, consistency, and transparency in the integration of industrial agents and low-level control functions, is defined.
2|9369162|Journal Article|2021|Li Bingqiang|Open-loop and closed-loop Dα-type iterative learning control for fractional-order linear multi-agent systems with state-delays|This study focuses on implementing consensus tracking using both open-loop and closed-loop Dα-type iterative learning control (ILC) schemes, for fractional-order multi-agent systems (FOMASs) with state-delays. The desired trajectory is constructed by introducing a virtual leader, and the fixed communication topology is considered and only a subset of followers can access the desired trajectory. For each control scheme, one controller is designed for one agent individually. According to the tracking error between the agent and the virtual leader, and the tracking errors between the agent and neighboring agents during the last iteration (for open-loop scheme) or the current running (for closed-loop scheme), each controller continuously corrects the last control law by a combination of communication weights in the topology to obtain the ideal control law. Through the rigorous analysis, sufficient conditions for both control schemes are established to ensure that all agents can achieve the asymptotically consistent output along the iteration axis within a finite-time interval. Sufficient numerical simulation results demonstrate the effectiveness of the control schemes, and provide some meaningful comparison results.
2|6661796|Conference Paper|2013|Mohamed Amin Laouadi|Towards an organizational model for Real Time Multi-Agent System specification|Over the last few years, several organizational models have been proposed in the literature for ensuring social order in Multi-Agent System (MAS) applications. Those models have considerably forwarded the domain by different paradigms to improving MAS development process. However, they have totally omitted real-time constraints, important aspects for Real-Time Multi-Agent Systems (RTMAS) construction. In this paper, we present a survey on MAS organizational models and an extension of AUML diagrams to describing Real-Time Multi-Agent Systems (RTMAS) organizational requirements. The proposed approach considers jointly functional, static and dynamic aspects of RTMAS. The aim is to combine the advantages of AUML and the organizational concepts extracted from the study of five agent organization methodologies in a single technique, since the analysis phase.
2|5228068|Conference Paper|2009|T. Amudha|A Multi-agent based framework for Dynamic Service Discovery and access using matchmaking approach|Service-oriented architecture (SOA) has gained recognition due to its reusable nature of applications and interoperability between heterogeneous technologies. The basis of SOA is the service whereas service is a self-contained software module that performs a predetermined task. The most important tasks in building a service-oriented application are the creation of services with coarse-grained functionality and the creation of interfaces with the right level of abstraction that enhances service discovery and access. Dynamic Service Discovery is one of the key issues of SOA that requires new avenues of research. Agents are reusable s/w components that provide controlled/shared access to services and resources and forms the building blocks with collaborators called as collaborative agents for applications organized across various networks. This paper proposes a novel approach for a multi-agent based dynamic service discovery using matchmaking technique.
2|7991718|Conference Paper|2016|Vladislav V. Panteleev|Using of multi-agent system to model a process of maintenance service and repair of equipment of a service company|This report examines the issues of improving the efficiency of use of available funds for the maintenance and repair of equipment, reducing the burden on the staff. We have investigated and analyzed the process of repair and maintenance of a service company. We have defined basic models and its set of functions. This work is based on agent-based approach to simulate MRO process. Logical and conceptual models of multi-agent systems of MRO process have been developed.
2|8623349|Conference Paper|2018|Zheng Wang|Research on Multi-Agent Fault Diagnosis System for Ship Integrated Power System|Ship integrated power system (SIPS) uses electric power propulsion, power network and electric network are integrated into complicated one. Fault diagnosis system of SIPS can help the crew to handle faults, shorten processing time and prevent faults from expanding. Multi-agent technique is adopted for the fault diagnosis system. SIPS is divided into several feeder units. Each is abstracted as a regional feeder agent (FED-Agent). Multi-agent fault diagnosis system is established by using FED-Agent and other functional agents. Considering of the characteristics of agent, the multi-agent system process both interactivity and autonomy. It can effectively solve the fault diagnosis problem of SIPS.
2|6567818|Conference Paper|2013|Seyedehmehrnaz Mireslami|Automated verification of AUML based multi-agent system design|Industrial demands for agent-based software engineering have significantly increased in the past years. To detect and address the unexpected failures in early design stage of multi-agent systems, several methodologies have been proposed. Agent UML (AUML) is a methodology for agent-based software development that is an extension of the widely accepted UML. AUML handles the interactions among agents by extending UML in dealing with agent-based challenges. In this paper, Agent UML is employed for designing multi-agent systems. A set of conversion rules is proposed to convert Agent UML methodology into UML sequence diagrams that can be used for behavior model synthesis. Then, an automated tool is developed for multiagent system verification that can replace the existing adhoc methods. To validate the proposed methods, a case study of a Real-Time Fleet Management System is used.
2|9336858|Conference Paper|2020|YuZe Feng|Rapid Coverage Control with Multi-agent Systems Based on K-Means Algorithm|This paper presents a strategy for covering particles in a specific region with multi-agent systems. Previous strategies that study on partitioning regions, have struggled to cover complex regions. The proposed approach in this paper, based on k-Means algorithm, can partition particles in some complex regions and calculate the locations of agents which have limited range of detection. And then the agents can cooperate to monitor the whole particles. Simulation results show that the particles in different regions can be covered well by multi-agent systems based on k-Means algorithm.
